########################################################################################################################################################################################################
# @.    # #  # #     .#  #      .. #       . .  . @.    .       # .  .# #  #  .   #      .     .#. . .#     . .      .     ..  #         .   ...# #   . .# .# # #   .  .* ##     . .  ... .  .  #.     #
#.. .   ###############  #         #  .    .   .#  .   .  .     # .   # #@ #  #  ## .     .     #.   .##                   ..  # @ .      . @   # #.    .#. # # # ..     * # .       . @   #############
#        ##     .@..    #.  .   . #      .            .         #   @#.  ...# ### #  #      .   . ! .  #...###################   ###################  ..    #  .      ...  #  .#    #  #     .  #      #
#   .    ##  .  . .  ############ #.   .  ..    @ ..     .      .    #  # @.  ### #  # ################# ... . #     .    . #  @    .    .    ######   @ @  #  .@          #   #    # .#    . .        #
#   .#####################    ... #   ########    .       @    .  \ .#  #  .  ##  #  #    .    .         # \.  #*  @ ..     #    . ..@   \ .   @#     ###########################.  #. #    .    .     #
#    ###.##     .  #    ##    @   #  .   ..        .     .  \  .   . #* # .  .##  #! ################### #  .  #   .        #..           . ..  #  .        # .  .    @.       #    #  #      .       .#
#   .  . ## @     ##############  # ..   ..      @.    .  . .      @.   #  ..  #  #  #      .    @   ###################. .. .     .       . *..#@        . #####################   #  #     @     .   #
#   ...  ##.     . #    ##.  \   .# .     . .   ..   .    ..  . @      .#     .# .#  #       ....    .   #@    #   .    . ..  .             .  .# .  .    .. . .    @  ...  .   .   # .#    .  . .    .#
#       .##        #    ##  .  .. #      @  .                  . .      #     .#.    #..  * .        .  .#     #. #  .           . . ...      . #      ...     .     .      ..#   ..#. #               #
#        ##   .    #   .##    .   #    . . .  .  .   .          #...   .# . #  #     #          .     @. !   . #  # .   .                  .    #           .   .#####  ..   .#     #  #  ..@          #
#.    .  ## .     .#  .  #        # .   ..        . .       . @ #    .  #   #..#    .#    \   .   .     ..    @#  # .      .          *         #####       ..   .  @ .       #   . #..#   .. ..    . @#
#  @     ##       .#    .#    .. .#    ### #.     ############# #       #   #  #  .. @ .   .       . ......    #. #   .       ###########       #   #########.      .  .  ... #..   # .# . @  # ########
########################################################################################################################################################################################################
#     #  # .   ####################.. ...  #  #  #       .      # .     # #######@      . ..  \         .    . #  #   .*.  .        .   .  . *  #@   ..    .   .  . . ## ..   #################.       #
# #   #. #.      . # . @ # .  . . #    #   #     #.      .    ..#        .  #. #     @  ################################ . . .   ..        .   .#      . ..  .          ################ . ########## .#
#.#   #    . .     # .  .# . .##. #    #   # .   # .  . ...# . ##       #*             . .   .   .    .      . #  ..      #                .    #  . @  .  .  .   .        . . .    #  #   . .#     #  #
# #  @#.           #   #########. #              #         #  ############ .     ..     . .. . .      @     !  #     .  . #    .    #         . #.      *    . .      .       @     # .#  .  .#   . #  #
# #  \#         .  #    .#     .     ################################  .# . @ .            .. .   .            #.     ... #        .#.         .# .  .       .   #. .  #            #..#.          .#  #
# #  .#     ..    .#.    #      ..          ..   #         #   ##     . #   . .   . ....     .        .     .  #    ...  \# ..\.    #   .  .   .#  ..   .        # .  .#.  .  .     #  #            # .#
#.#   #   .   \    #     #           . @    #. . # .#      #   ##. .###############   ..     ..      .         #. .    .. # .     . #.       ######.      ########     # @ .@ .  .. # .#################
#.#.  #      .    @#     #   #. @  ############ ##. #  .  .# . ##       #   . . .  . .     . @      .          #\ .      .#       . ####################     .  .#@ . .# ..        .   #. .    .    #  #
# #   # .          # .   #   #@.#   . . .   # ..##@ # # .  #   ##.. .   #.  #.  #######      .      ################    . #  .     @# ############  ..     ... ################..   @  #   .  .     #  #
# # . #.       .   #    .#   #..##################  # #. . # . ##  @    #   #               .      .##############        #         #  ..      .#  #########.  ..# .  @# .#      .  .  # @          #. #
#.#!  # .     @  .      .    # .#.  .#      ##. ##  # #    #  .## .. ...# . #   @  .    .         .          . #  ..  .   #    #    #.     .    #            .   #     #. #.   @     . #.   #########  #
#.#   # !       @   .      ..#  #    # #    ## .##  # #    #   ##..     #.  #      @  #    .                   #.  ########## .# .  #  . .. .   #  ##.      .  # #  ################   .################
#.#   #  . .  .  #################   # ###@  #  ##  # #    #  .##.    . # . #    . #  #   .    . .          .  #          # #####  .# ..        #      .       #       #  #             .       #@  #  #
# #.  #.*    ####        .   #. #. #.# #.    #  ##  # #    #.  ## . . . #   ###########      . ..   . .        #          #  # #.  .#    ####################\ #   .   #  # .. .       . .. .  .# . #. #
#.#   #     .  @ .           #  #  # # #    .#  ##@@#.#  ..#. .#     @ .#################@ .     .   .    #    #    #     #.@# #    #    #.     #      .################### @   .     .     ..  # . #  #
# #   #  .         .   .     #  #  # # #  .  #  ##  #.# .  #.  #   .    # .##.    .#  # ....   .     .. . #   .#    # .   #  # # .  #.   #      #    #####.@.  #       #  #.   # .        ..    #@######
# #.  # .           # @ #    #  # .# #.#.    #  ##  # #.   #   #      \\#  ## .    #  #@     .     ..   @ #    #. . #  .  ##.# #    #  *.#.     # .    ..      # ###   #  # .  #     ..  .  .  ######  #
#.#  !#   #     .   #   #    #     # # # .   #  ##  # #    #*  #    ### # .##      #    @.             . ########## #. .  ## #@#@.. # .  #    ..# .            # . #   #  #    #  .    .       .#@  #  #
# #   #   #  .      #   #    #  .  #.# #   ######################       #  ##      #                      .    # .  #    . #.#.###########.  .  #.    . .  .   ##  #   #. #    #           . .  # . #.*#
#.#   #.  #         #.  #   .#.  . # # #    .# @ # .# # .  #   #  .   \ #  ##  .#. #        . .    .         . # .  #     .#.#.#  ..#   .#   ####################  #   #  #. . # . @. .   .  .  #.. #@ #
###  .    #         # . #    #    .# # #.    #  .#. # #  . #.   #  .  ..#  ##.  #. #         .  . ##############    # @.. .# ################  *#   \        . ##  #   #  #.   # .   .        . #.   ..#
###. .  ################### .#   . #.# #     #   #  # # . .#.   # .@    #  ##   #  #        .   @    .  .   ...#  .##################  ! #      #  \      # .  ## .#@  #.@#    #         .##### #.######
###..    .#.    #####   ##  #####  # # # .  .#   # .#.#  . #  . #@. .  .######@ #  #  .   . .    *        #.   #           # # #    #  . #. . . #   @  . ##### ##  #      # . .#   .   .     @  #      #
## .  .   #  . . .  #. .##   .   . # #.# # . #      # #.       .#   .    . ##. .. .# .. .  ..####     .   #@.  #           # # #    # .  #    ..#  .     .##   ##  # . .  #    #    .       .   #. ..  #
##        #  ...    #.  ##  ..     # # # #### ..  @!### \       #   *. .   ## .    #   . . .              #  . #   .       # # #.  .    .#   .. #    .    ##.   #  # .    #    #    ####  ...   #@     #
##      ..#   @.    #  .##   .     # #####. .    . .  #        .#     ..   #       .@#                 #..#           ..   #.#  .   @.  .#   .. #  ###################    #    # .    . .    .     ..  #
## ########   .@    #   # .    .   #.#   #     .      #.. .  .  # .   .#.  #  .  .   # .   . .  .   #################     .# #.      .   #    ..##        # .####################     .       . *# .# ##
##      @ #  . .    #.  ####################       .  #   @ .   # @  @ #   #   .     #    ..  .        # .#..  .  *       @#  .          #. @   ##        #   . # ##\     #    #     ..    .     #  # ##
##  @     # .      .#   # ##      @   #######     \ #####  .    #      # ..#.        #  ...          @ # .#    .        . .#   ###############  ## .    ..#.    # ##      #   .#     .         . # .#.##
##   ##   #             #   .   .       .################     ..#    . #   #.    .   #.     .     .@.  #. #      .@        #     .    . .# ##########. .! # .   # ##     .   ..#        .  .     #  #.##
##  @  ...#  @.         #       .             .  .    #      .  #    ..#   #   .    #   .   #       .  #  #   ..\.. @ .   #######   .   @#   #. ##    .   #     # ##  .       .#             .  .#   .##
##   #######           .#     .    @.   # . ..    .  ..    .   .#    . #   #    .   #.  ########### # .#  #     #############.       . . #   #  ##     .  # .   # # .          #    .. .     .   #    ##
##   .   .# .          @# . .    ..    .#  ..         .           #####################.    #  . .  #  # @#     .     .#######     .     #   #  ## ##########  .# # #          #            !    #    ##
##   .   .#    .. .     #    ..    .    #  .    . .        .    .   ############    # #     #   ..  #  #  #..  .           # .  \  @     #   # .##  . .   #     #.# #    *   .      .  .     .  .#    ##
##.       # #       .@  #   .  .  @     #@.         ..   .        .   .#..  ..    . # #  @  #     ..#  #  #  . .  .  @ ..  #.  @     .   #.     ##    ########. #.# #   .                 ..     #. # ##
## . *      ##################   . .. . # .    ###########################          #.#.    #      .#   ############### * ..             #   .  #  .   \.\# #  .#########.    .    .. ..      .  ## # ##
## .            .           #. .   .   ##    @    ########  ...  .@ .  # #     ..   # #. . .#.   .  #  .  #.     ..    .     @    .      # .    #       .. .#  .#####  .     . . ################## # ##
#         .   # .        .. # @    @   ## .   #########.  .  ########  # #.  .. @ .\# #    .#.   .. #  .  . . @  \*   .#############   #.#      #         ..#   . # #        . .    .  @@       .## # ##
# @   . .   . #         .   #          ##.   ...   .             ...#  # #  #.   #  # #   *.#\.  .@ #   . .  @   .  .         ############    ###       . ######### #           .    .   #       ##.# @#
#..#      @   #  .     . #  #     .....##         .  ... . .. .     #. # #  #    #  #.#   *.#.    . #         #  #    . .      .#     .#.# ################## #############   ...   ..   #       ## #  #
#. #   *.    .#  .       #  #  .       ##         .   .      .      ## #.#  #    #..# #     #  !   .################         #####################          # . . # # .   .          .   #   .   #  #  #
#  #.   .   ..#       .  #  #          ##       @ @      ...      . ##.#.#  #    #    #     #.. .      .#################    # @#.    .# #      #..   @.    # ##################.. .. .. #    .# #  # .#
# ##.    @.   #        . #. # .  .     ##     .  ...     .       .  ## # # .#   .#    #  .  #          .      ## #           #@ #.. .  # #    . #     .     #.    #      @    .###################  #  #
# #   .#      . .     .  #  # #####################      .. @.#     ##.# #@ #    #.   #     #. \              .# ################  #   # #   \. #@  .       #  @. #     ###################    # #  #  #
# #@ . #       ################.   ..  ##  #    .  ..         #. . .##   #  #    #    #     #  .     .     .   # #    .   #  #  #@ #   # #    . #.          #     # .  #########  .#  .@ # @   #.#. #  #
# #    #  .            @ # .#   #   .  ##  # .     ..     .   #.  . ##   #  #. . #    #. .  #           .@   . # #.  .  . # .#  #  #   # #  .   #     ..  . #.   .     .         . #  #  #  .@@# .  #  #
# #  ############ .  .. .#. #   #   . .##  #     #    .    .#################    # .  ##    #######    .  .    # #  .* .  #. # .#  #   #.#    #.#        #################      @  #. #  #.    #    #  #
# #  @ # #.              #. #.  #  ############. #.         . #     #. . #  #   .#    ##    # @      ..  .    .#  .   #\  #..#  #  #   #..    #.#           #      .  ..         . #  ##########    #  #
# # @  # # *.   . \.     #. #.  #.  .  #   #     #    @ ..  . .     #    #  #    #    ## .   *    ..       .   #.. .  #  .#  #  #  #.  #  . . # #           #     .                #. #. #  .  #   .#  #
# #  . # #          ###############.  .#  ##     #  .!############### .  #  ############  .   ..  # .          #      #   #  #  #  #   #..      #     @   . #   .     .  ##################### #    ## #
#.#.   # #  ############################  #    @ #      #    .  @   #  # #  # . #############. #  #.      .    #      #   # #####################    ####  @#       .                 # .#     #  .. # #
#.#    #         .    .  #  ..  #.     #  #.   . #.     #.          # ###########     ##  ..#####################  .. #  .# .#    .#  .#.      .#           #.   .####.     .     .  .#  #     #  .. # #
# #   .#    .        .  .    .  #      #  #..    # .    #...    .   # \# #. ..    # @ ##   .   #  #         . ################.   .#.  #     . .#       .#. # . ###########   .      .#  #..   #.    # #
# #   @# ..                .   @#      #  #@..   #    . # .         #  #  .       #.. ##*.###  #  #  .   .            #   #   .   .#   #   !    #   .    #..#     ..    .   #       . #  #  .  #     # #
#.#    #   ..   #    .   . . .  # .  ################@  #           #  # .        #   ##. ..  .# . .   .             .# ..# .. #####  .#.  .    #        #     .            #.  .     #  .#       #  # #
# #  .      @   #. *.           #      #  #      #    # #           # .#          #...##   * ..#.  ..    .@#     .   .#   #  .    .   *#  . @   #@       ##########  .  @      .      #   #.  .@  #  # #
#.#       .    .#  . .         @#.   #.#  #   . .#.   # #   .      . .##.         #   ##   \   # .         #  ...   . #   # .   .   ####### .*. #        #.    .  #.  . .      ######.#   # . #####  # #
# #     .     ..#    #.    .  . #    ###############  # #   @    .. ..##@   ...###### ## . @   #.    #     #@         #.    .    .   . #        #      . #      . #       . . . .     #   #.   . .#. # #
# #   .  . .   .#    # .        #  . # . .#     .#    #.#      @     .#      .    #   ##       # .  .#   . # .    \. @#      .  *  ..################ .  #   .    # ..                #  .#@      #  #.#
# #  . .   ######  # #  .@     .#    #   .##..   #  . # #  .    .     #           #   ##   .   #     # .   #   ################   . .  #        #. . . #####################       .  ##. # .     #  # #
# #   . ..      #  # #  ..     .# .  #   ##.# *  #    # #  ... .      ################### ..   # . . #   @   .       .  . .         .  #.       #. ..   .#    .   #@. .#    .    .  . ##  #       #  # #
# #       ########## #.    .    #    #############.   # #.            #     . #  .#  .##  .    #     #  .@   .               .    ..   #    \.  #.    .  #.  .    #.  .#  .           ##  #   .   #  # #
# #.     .  .   #  # #          #. . #  .#  #.   #..*.#.# \          ###########  # .  # @..   #.  ! # .   .#####  .  @. .           . #    .   #        #        #    #  ..################## .. #  # #
# #  .          #  ###################   #. #. @.     # #  .@         #.  .   #   #.  #   .    #. .  #  .   .        .  .     .        #       .#  @     #        #    #     ..@    . ## .#       #  # #
# #           \ # .#     .    . #  . #   #  #.       .# #  .    .  .  #       ##  #  .#        #    ##. *.  .                     .    #.   #   #     .  #  . .   #    #           . .##  # .   ########
#@#       .    ##  #  .   .  . .    .#   #  #         #.#        .    # .     ## .#. .#     .  #. . ## ##############            #    .#    #.  # .      #. . ..  #. . #   .     .    ##  # . ##########
# #  .. #      ##  #    @      .  #     .#  #* .   @  # #.          @ # .     ##  ##################### .   .###########@..      #    .     #. .#@    #  #   \  . #    #           !   ############### #
# ##  ..#.     ##  #  . #        .#      # .#        .#.#      .      #  ..   ##  #  .        .     ##@.          ..           . #  #.     @#   #   *.# .# *  .  .#  . ##########.   * #    #   # #  ###
####..  #    # ##  #@  .###  .    # .    #  # .   #   #         . .  .#       .#. #..   ..  .       ##     *@   .          ###################  #  . ## @# .      #  . #            .  #    #   # #  # #
#### .  #    # ##   .   #      .  #      #  #     # ..#       . . ... #    #####  #    .   .  . .  .##             .     .  @### #  #  . .  #..##..  ## .#   @    #    #  .  .   .       .  #   # #  # #
####   .#.     ##  .    #      .  #     .#  #     #   # . . #######   #        #  #@. .     .  .    ##         ..   .      .     ######## . #. ## . @##  #       .#    ##    ..      .     .#  .# #  # #
####.   #..    ##   . . #        .#   . .#  #  .  #   #     . . ############   #  #   @     .  .   .     #      .  .      .  .   #  #       #  ##  . ##  #    .   #    ##..  . ..       ... # \#########
####  @.#      ###         .   ##########################    @@       #.   .   #..  .   .   .      .  . .# . .  .            @ ########## . #  ##     #    .   ..      ##  .. .     .       #  .#   . .#
####    # #### ###       . . @   .#     @#. #     #  .#   .     ##################   .          .  @ .   #  .  ####     @.  . . .# .#      .#  ##. # ##  ....      .   ##      ..  ..  .    #   #    . #
####   .#   .  # #   .  .\  ..    #@    .#  #  .  #   #  @.           *  ..  * #    .   .                # ...    ..           . #  #. .    #  ## \# ##       .  @     ##@ @ .    @ .       # @ #.   ###
#################### . *  .   .   #.   . #     .  # ##########   .    .   .  ..#              . .@    .  #.         .  .   .  .  # .#   ..  #  ##  # ##       #  @   . ##            .      ##########.#
## #    #      ##############  .. #########   .   # .   .            .    . .  # .    .   #.   .  . .    #                       ## #       #  .#  # ##       #  .    .##     .      ... .  # ! #    . #
## #    #..              #   .  ..#      ##   @ . ###################.    .. .    .   .   # .. ..        #.     # . .        .   #  #     .  @  #. #. #       #        ##.   .  .      #  . #. .#   *  #
##.#   .#  .       .\   .#     .  #      ## . .   #   .     .  .# # #    .  . .   .      .#   .        . #      #    .    .@.    #  #################### @    #  .   .!# @         .  ##. @ #.  #      #
## #    #   .#     . .         .  #       #     . #   @    . .  #.# #.   ###############  #      .     @.#   .@ # .   #         .#  #   #       #  #  #.  ..############    @ @    .  ## *  # . #. .   #
##      #    #         .. . .     #      .#.   .  ################  # .  #        .      .#  .  #   .  . # .    #   . #    . .   ######################      .#  # .   #  .           ## . .#.  # ..@. #
##.   . #    # .  .    . .      #.##      # . .   #..          ##   #    #      .  .      #.    #.       #  #. .#     # ..      .#  #.. #  ..  ##  # .#       #  ##    #  @           ## @  #.. #   . .#
##  .   #    #      . ..     #######   .  #.   #  #   @      @ ##  ######## ..  .         ..    #  . #############  . # .  .@.     .#   #      ##  # #        #  #.  . #   . @        ##   .# .        #
#.  .   #    #   .         .    # ## #    #   .#  # .      ..#.##@#########    .  ..            #   .##################  .      .@  #   # ###################    #  .  #.           .  # *  #   \      #
#    .  #     .       . .      .# ## #  . # .. #  #    .  .  #.#. @.  . .#            ...  . .#####  #@#.# .#.####### #             #   # . .  ##  #.#         . #   . #            .  #   .#   @   .. #
#      .#            .          # ## #    #  . #. #    .     # #.      ..#   .    .             #.  .# # #  #  .#     #     . . .   # . #      ##  # #    @.   \.#     #  .  ..     .  #    # .     #  #
#  .   .#.        .  #  ..###   #.## #    #    #  #    . ################### .           .####################. # .      #.  #     .#  .#      ##  # #@   .     ### .  #.         ######### #      .#. #
#..      .         . #     .    # ## #    #    # .    .    ..###  .  . . ##  ######* .          #    # # .  # . # # #    #.  # #. . #   #      ##. @ #  .. .   . #.   .#.   .   . #. . #    #   @   #  #
#            . .     #     ... .#.##.# ################################..##     @   ..          #    # # .. #   # #.#    #   # #    #####. . ..##   #######   @     #################### .  #       #@ #
#              .    .#       .*.# ## #.   #    #.            .##.########## ...    .     .      #    # #    #.  # # #    #. ##################  #  .##       .  .@...   .         #    #  . # ...  .  @#
#  .. .  .    .      #          # ## #  ..#    #              ##.  .     ##      .#####         #      #*  .#   #  ##   .#  . .#  ##### #.#   . # . ##   .   @. #   .    .    ###################      #
#@.    .  .  ....    # #############.#    #@   #.             #.   .     ##.#    .     ..@     .#   .  #. .@#   #  ##   .#  @ .# .  #   # #     #.  ##        . #  ..*    .      *# . .# .. # .    .  .#
#                    #.        .# ## #    .##########.###############.   #. #...       .  ##################### #. ## . .#    .#..  #   # # . . #  .##  .    ...#       @   . ######## # .  #@.       .#
#       .     .      #   .       .## # .   ..  #.         @   #  #.      # .# .       @.    #########  #    ##. #  ##   .# .  .#    #   #.#     #   #       . @ #    . . \       .#  @ #    #.  #.. .. #
#   .. .# .       @  #      .   @ ## #     . . #  @    .      #  #   .#######  @     *   * . #  # .  @ # . .##  #. ##.@. #     #.   #   #.#    .# . # .     .   # .      @      @ # .      .#.  #@    .#
#       #          . #         . .####################     .  ## #         @#. .  #########################.##     ##   .#  .    .. #. ####\.   # . #   .      .. .      . ..     #     .  ##  .#   .  #
#    .  #     ..#############.######   .  @.   # .        @   ## #@         #    . !@   .##. ## #   .  #  . ##      #..  #..        #  .# #     #   #    #             .    .     #        #    #   .  #
#      .#. ..  @@.  .#      ###############  #            .   ## #.  .   .  #.   . ##### ## @##..      #   .##      #    # .  .     #  @#  *.##############          .         .  # .    ###############
#.      #       . .  #        .    #.   .    #.  .  .  * .# ###########  .  # ..        ###########    # .  ##      # .. #    #   . #   .  .    #    @  .#         !       . .      ....   #    # .   ##
#.     .#.     .     #    #.  .##. !  .    .#################### #     .    #   .    .   ##  ##   ####@#  ..## .    #. . #    #    .#.  @.      #        #          ###################... # . .#  . .##
#.                   #.   #  @   ..   @  ..  #            #   ## #       . .# \    . .   ##  ##  .   . #  . ##  ..  #     .   #   ###############        #                 .   .   .       #    #.     #
#    .@        .    @   . #      @        .  ###########  #   ## # .. #####. .       . @.##. ##.    .        #    @ ######################      #        #   .             .      @      . #   .# . ####
# .      #####        @   #.    .    . !    ##     #      #.  ## #       .  . .  .     # ##..##.   .   . .   #      #         #     #.  @   .   #   @.   #.   .      . . ..  .     .     . #    #.   # #
#     .    #####  . . .@   . @     .       .##     #. #   #@########    .              # ##  ##   .###.   #  # ############.  #    .# .  .      #    ..  # .  .  .  . .        .           #*  .#    # #
# .  \       .          #    . .  .          #     # .#   #   ## #  ...   .   .        # ##. ##   .   .   #  # .         .    #     #   #  .    # .    . #  .  @  .     ..   .   .   @ . \ #    #      #
#      . .       !    ..#          #######   #     # ##   #..    #   .  #    ..  ####### #   ##     . ..  #  #         .   .  # .@  #.  #      @#      . # . .      ############  .       !# .. #      #
#       ..    .       ###########.     .     #     # ##  .#      #      #  @  . . .    #.# . ##  .   @ .  ## #   .   .  ..         .# . #   .   #.  . .  #        . #.    .    *   \ @     # .  # .    #
#..          .          #     \  ################# # .#   #   . . .   . #  .    .      # ##  ##  # . .  . # .#   ###############    .  .# ..    #   ..   # .      . #         .         . .#  . #      #
#..   .      .       .  #        .      ##   # # . #  #   #.         #\ #             ## ##  ##  #    \. . ..# #               .. .   . #@   . .# ###################     . .            . #    #      #
#  .      ..            #   ..      .  .## ..# #   #  #  ##      #################### # .##  ##  #       .##########.        . .  .  . ########.#  ..   .#..  . .   #     .   .   .        #   .#    . #
#          .. .  .      #  #.      .   .##     #   #  #..##          #  #  .  # .    .# \##   #  #    ..  .  # #@    #   ..        @   ##    #  # .  . ..     .  .  #  @.     #     .          .#  . . #
#    .  .        @     .# .#          .###     #*  #  #. ##  .       #  ##    ##      #  ## . # .# ..      @ #.#  .  #         .   . ..##    ## #. !####.    .    ##################          ..#  . . #
##   . . . .    @.      #  #           ###     #.   . # .##    .  .. #  ##    ## .    #  #    #  #.       @  # #   ..######################. ## #.   .            . #.  ..#   # @   . .         #      #
## *    ...    @   .    #    ..  . . . ###     #    . #   #.       . #  .#  ..##  ####################        @#  .  #     .\       .  ##    ## #   . .   .     .   #     # . # . .  .        ##########
##     . .      .       #     .        ###. .  #      # . #          #   #.   ##.#################  ## .      .#.    #         .    . .##  . ## #   .           .   #  . .#  #@   .           . .  ..  #
##     ..      .  .  .  #  .@ .     .  # #     #      #   #..        #   #    # #######. #   .# .#             #   . #                 ##   .## #      .   ################ .#.     #.*           ..   #
##    \   \   . .  . #  #              # #     #  .   #   #          #   #    #.   #  # .#  ..# ###################### ..#  .    .@   .##    ## #  .       . . . \. # #################      .         #
##         .  \  .  .#  #   ##############     # @ .  #   #. .     . #.  # .  #  . #  .  #    # .#     .   .   #.    #  .# @ .. .   @  ## ..  # #    . .  #.     .  #     #  #.. .#################### #
##  ..     .  *      #. #.       @     #       #.  .  #.# # .        #  #######    #  .* #       #   .      .  # .   #   ###    . ..   #    . #.#.    .  #######..  #     #  #   .        .            #
##@.        .      . # .  .  @..       #   .   #    . # # #         @#.@ #  . #.  .#   .    .    #   ###########     # . ###      .   .#  *   # #      .  #   ..    #  .  #. #    ...   ..     .   .   #
##           @. .################# .   #       #  @.. # # #          ################        @  .#   .   . #   # ..      ###           #     \  #     ... #         #@.\  #################   .        #
##           .      .#. .. #     .   . # ..    #     .  # #      .  .#.  #    # . .#  .  .   .  .#      .  #   # .    .  ########################         #. .  ..  #    .#. #####       .   .. ..   . #
##@ .. *.      . .  .# .. @############# ..    #.  ..   # #####################  @ #                . @  . #   # .@      ###   #.       .    .@ # .. .    #         #  \  ########         .   ##### \.#
#   . #     .       \#     #.   .. .@  #       # .  #   # .   .  .   #.#################### .    .  .  .   #  .#         ###  .#..              #         # @    .  # .   #. #   @ .     ..            #
#     #  # ..  .  .  #     #           #   .. .   .\# .##.  .        # . #. \     ####.      .   ##     .  #  ..   #################.   ############    ###########     . #  #          .        .. .  #
#  #####################   #           #            #  ##     .      #   #        ##. .#   . ..         .. #  .      . ###################     .#   \..   # ...  \.#   #  #  # @      .          .###  #
#     #. #. . . .    #.    # .     .   #  . .  .    #.  #   @     .  #        .   ##   #    .  .    .     .#       ..  # ###      .  . . .   .  #.      . #  . .  .#   #  #  #  .  .     ... . #    .  #
#.    #. # .    \ .      . #.  .   .. .#           @#   #     .  .   # .       .##########################             # .##      .           . ##..   \  ## #################    R     .      #       #
#    .#  # .  #.@ .  ###      .      . #.################.   .  ##       ##### @  ##  .#  #  @         . . .############  ##    .    @ #### ..#### .   .  ##   .  .    #. # ..         .     ..  .     #
#   . #. #    #   .      .         . ..#    .#  #   # .  .                      ..##.  #  # .      .                 . #  ## . .          .   # ##   .   .##    @.  .  #  #   .       .  . . \   #.    #
#. .  # .#@#  #.             ..        # ..  #  #       .. . #       . . . @.   ..## # #  #   #######   ..     . . .   #  ##  .   . .         # ##      . #. ##### ########   @         ..   @ # # #####
#     ###############   .  *  . #########################    #            .       ## # #. #        .   .@              #  #######  .          # ##  .     #      .    ##    ..   .  .          # # @   #
#    .# .#.#  #   .. @ ################# *. .# . *       *. ###########. . .    . ## #   . .     @        .... .       # .##          ##################### .      . !## .   .    ..    . .    # #     #
# .  ##  # #  #.     .       .   ... . #     #      .  .     #.     #    #.  .  . ##.#      .  ########  .   .     .   #  ##... .     .       # ##        #.  .       ## ..  ..     .   .   .  #.##### #
#    ## @# #  #.    #     @     @  ..  #     # .   .    .    #  . . # ..##  .    .#  #                      .    .. .  #  ##. .   . . .. .    #\##        #   # ..    ##  #  .   .          @. # #     #
#   ###  # # .#@  #################### #    ######### .@. @ .#  .   #   ##  # #########################    .  .       .#  ##        .@.   #########       #   # ###################..   @ .    # #.  . #
#  @### ####### .   #  .  .   .      . #    .#      # . .  . #  .## # . ##. #     #  #                 @              @#  ## .   .@ .@  .     #@#  .   .. #.  #   ... ##  #.         @      .  # #.    #
# . ###  # ####################  .#####################  ... #   .  # . ##. # @.  #  #       .     . . .  ..     ..   .#  ##             .    # #   .     .   # . #   ## .#   @ ..       .     # #     #
#  .##  .# #  #  .. # .       .     . .#  .  #      # # . . .#.     #. .##  #    ##  #    .      ..        .     ...   #   # .####################       .    #   # #######  @    .   .  .  .  #.#   . #
#.  ##   # #   .    #      .     @  .. #.    #..  . # #  .. .#    .##   ##  #    ##  # .            . #  ..# #####################   .   .#  *# #.       ... .#. .#.. ##  #      \    #    .   # #  . .#
